id,A,B,ref_A,ref_B
228,00009_HiFiC_mi.png,00009_original.png,00009,00009
229,00009_ESRGAN_mi.png,00009_original.png,00009,00009
230,00009_original.png,00009_ArNet_mi.png,00009,00009
231,00009_HiFiC_hi.png,00009_original.png,00009,00009
232,00009_ESRGAN_hi.png,00009_original.png,00009,00009
233,00009_ArNet_hi.png,00009_original.png,00009,00009
234,00009_ESRGAN_lo.png,00009_HiFiC_lo.png,00009,00009
235,00009_HiFiC_lo.png,00009_ArNet_lo.png,00009,00009
236,00009_HiFiC_lo.png,00009_HiFiC_mi.png,00009,00009
237,00009_HiFiC_lo.png,00009_ESRGAN_mi.png,00009,00009
238,00009_HiFiC_lo.png,00009_ArNet_mi.png,00009,00009
239,00009_HiFiC_lo.png,00009_HiFiC_hi.png,00009,00009
240,00009_HiFiC_lo.png,00009_ESRGAN_hi.png,00009,00009
241,00009_ArNet_hi.png,00009_HiFiC_lo.png,00009,00009
242,00009_ArNet_lo.png,00009_ESRGAN_lo.png,00009,00009
243,00009_HiFiC_mi.png,00009_ESRGAN_lo.png,00009,00009
244,00009_ESRGAN_lo.png,00009_ESRGAN_mi.png,00009,00009
245,00009_ArNet_mi.png,00009_ESRGAN_lo.png,00009,00009
246,00009_ESRGAN_lo.png,00009_HiFiC_hi.png,00009,00009
247,00009_ESRGAN_lo.png,00009_ESRGAN_hi.png,00009,00009
248,00009_ArNet_hi.png,00009_ESRGAN_lo.png,00009,00009
249,00009_ArNet_lo.png,00009_HiFiC_mi.png,00009,00009
250,00009_ArNet_lo.png,00009_ESRGAN_mi.png,00009,00009
251,00009_ArNet_lo.png,00009_ArNet_mi.png,00009,00009
252,00009_ArNet_lo.png,00009_HiFiC_hi.png,00009,00009
253,00009_ESRGAN_hi.png,00009_ArNet_lo.png,00009,00009
254,00009_ArNet_hi.png,00009_ArNet_lo.png,00009,00009
255,00009_HiFiC_mi.png,00009_ESRGAN_mi.png,00009,00009
256,00009_ArNet_mi.png,00009_HiFiC_mi.png,00009,00009
257,00009_HiFiC_mi.png,00009_HiFiC_hi.png,00009,00009
258,00009_ESRGAN_hi.png,00009_HiFiC_mi.png,00009,00009
259,00009_ArNet_hi.png,00009_HiFiC_mi.png,00009,00009
260,00009_ArNet_mi.png,00009_ESRGAN_mi.png,00009,00009
261,00009_ESRGAN_mi.png,00009_HiFiC_hi.png,00009,00009
262,00009_ESRGAN_mi.png,00009_ESRGAN_hi.png,00009,00009
263,00009_ArNet_hi.png,00009_ESRGAN_mi.png,00009,00009
264,00009_ArNet_mi.png,00009_HiFiC_hi.png,00009,00009
265,00009_ArNet_mi.png,00009_ESRGAN_hi.png,00009,00009
266,00009_ArNet_hi.png,00009_ArNet_mi.png,00009,00009
267,00009_ESRGAN_hi.png,00009_HiFiC_hi.png,00009,00009
268,00009_ArNet_hi.png,00009_HiFiC_hi.png,00009,00009
269,00009_ESRGAN_hi.png,00009_ArNet_hi.png,00009,00009
270,00010_original.png,00010_HiFiC_lo.png,00010,00010
271,00010_original.png,00010_ESRGAN_lo.png,00010,00010
272,00010_original.png,00010_ArNet_lo.png,00010,00010
273,00010_original.png,00010_HiFiC_mi.png,00010,00010
274,00010_ESRGAN_mi.png,00010_original.png,00010,00010
275,00010_original.png,00010_ArNet_mi.png,00010,00010
276,00010_original.png,00010_HiFiC_hi.png,00010,00010
277,00010_original.png,00010_ESRGAN_hi.png,00010,00010
278,00010_original.png,00010_ArNet_hi.png,00010,00010
279,00010_HiFiC_lo.png,00010_ESRGAN_lo.png,00010,00010
280,00010_HiFiC_lo.png,00010_ArNet_lo.png,00010,00010
281,00010_HiFiC_lo.png,00010_HiFiC_mi.png,00010,00010
282,00010_ESRGAN_mi.png,00010_HiFiC_lo.png,00010,00010
283,00010_HiFiC_lo.png,00010_ArNet_mi.png,00010,00010
284,00010_HiFiC_lo.png,00010_HiFiC_hi.png,00010,00010
285,00010_ESRGAN_hi.png,00010_HiFiC_lo.png,00010,00010
286,00010_HiFiC_lo.png,00010_ArNet_hi.png,00010,00010
287,00010_ESRGAN_lo.png,00010_ArNet_lo.png,00010,00010
288,00010_ESRGAN_lo.png,00010_HiFiC_mi.png,00010,00010
289,00010_ESRGAN_mi.png,00010_ESRGAN_lo.png,00010,00010
290,00010_ESRGAN_lo.png,00010_ArNet_mi.png,00010,00010
291,00010_HiFiC_hi.png,00010_ESRGAN_lo.png,00010,00010
292,00010_ESRGAN_hi.png,00010_ESRGAN_lo.png,00010,00010
293,00010_ArNet_hi.png,00010_ESRGAN_lo.png,00010,00010
294,00010_HiFiC_mi.png,00010_ArNet_lo.png,00010,00010
295,00010_ESRGAN_mi.png,00010_ArNet_lo.png,00010,00010
296,00010_ArNet_lo.png,00010_ArNet_mi.png,00010,00010
297,00010_ArNet_lo.png,00010_HiFiC_hi.png,00010,00010
298,00010_ESRGAN_hi.png,00010_ArNet_lo.png,00010,00010
299,00010_ArNet_lo.png,00010_ArNet_hi.png,00010,00010
300,00010_HiFiC_mi.png,00010_ESRGAN_mi.png,00010,00010
301,00010_ArNet_mi.png,00010_HiFiC_mi.png,00010,00010
302,00010_HiFiC_mi.png,00010_HiFiC_hi.png,00010,00010
303,00010_HiFiC_mi.png,00010_ESRGAN_hi.png,00010,00010
304,00010_HiFiC_mi.png,00010_ArNet_hi.png,00010,00010
305,00010_ESRGAN_mi.png,00010_ArNet_mi.png,00010,00010
306,00010_HiFiC_hi.png,00010_ESRGAN_mi.png,00010,00010
307,00010_ESRGAN_hi.png,00010_ESRGAN_mi.png,00010,00010
308,00010_ESRGAN_mi.png,00010_ArNet_hi.png,00010,00010
309,00010_ArNet_mi.png,00010_HiFiC_hi.png,00010,00010
310,00010_ArNet_mi.png,00010_ESRGAN_hi.png,00010,00010
311,00010_ArNet_hi.png,00010_ArNet_mi.png,00010,00010
312,00010_HiFiC_hi.png,00010_ESRGAN_hi.png,00010,00010
313,00010_HiFiC_hi.png,00010_ArNet_hi.png,00010,00010
314,00010_ESRGAN_hi.png,00010_ArNet_hi.png,00010,00010
315,00012_original.png,00012_HiFiC_lo.png,00012,00012
316,00012_ESRGAN_lo.png,00012_original.png,00012,00012
317,00012_ArNet_lo.png,00012_original.png,00012,00012
318,00012_original.png,00012_HiFiC_mi.png,00012,00012
319,00012_ESRGAN_mi.png,00012_original.png,00012,00012
320,00012_ArNet_mi.png,00012_original.png,00012,00012
321,00012_HiFiC_hi.png,00012_original.png,00012,00012
322,00012_original.png,00012_ESRGAN_hi.png,00012,00012
323,00012_original.png,00012_ArNet_hi.png,00012,00012
324,00012_ESRGAN_lo.png,00012_HiFiC_lo.png,00012,00012
325,00012_ArNet_lo.png,00012_HiFiC_lo.png,00012,00012
326,00012_HiFiC_mi.png,00012_HiFiC_lo.png,00012,00012
327,00012_ESRGAN_mi.png,00012_HiFiC_lo.png,00012,00012
328,00012_HiFiC_lo.png,00012_ArNet_mi.png,00012,00012
329,00012_HiFiC_lo.png,00012_HiFiC_hi.png,00012,00012
330,00012_ESRGAN_hi.png,00012_HiFiC_lo.png,00012,00012
331,00012_HiFiC_lo.png,00012_ArNet_hi.png,00012,00012
332,00012_ESRGAN_lo.png,00012_ArNet_lo.png,00012,00012
333,00012_ESRGAN_lo.png,00012_HiFiC_mi.png,00012,00012
334,00012_ESRGAN_mi.png,00012_ESRGAN_lo.png,00012,00012
335,00012_ArNet_mi.png,00012_ESRGAN_lo.png,00012,00012
336,00012_HiFiC_hi.png,00012_ESRGAN_lo.png,00012,00012
337,00012_ESRGAN_lo.png,00012_ESRGAN_hi.png,00012,00012
338,00012_ESRGAN_lo.png,00012_ArNet_hi.png,00012,00012
339,00012_HiFiC_mi.png,00012_ArNet_lo.png,00012,00012
340,00012_ESRGAN_mi.png,00012_ArNet_lo.png,00012,00012
341,00012_ArNet_lo.png,00012_ArNet_mi.png,00012,00012
342,00012_ArNet_lo.png,00012_HiFiC_hi.png,00012,00012
343,00012_ArNet_lo.png,00012_ESRGAN_hi.png,00012,00012
344,00012_ArNet_lo.png,00012_ArNet_hi.png,00012,00012
345,00012_ESRGAN_mi.png,00012_HiFiC_mi.png,00012,00012
346,00012_ArNet_mi.png,00012_HiFiC_mi.png,00012,00012
347,00012_HiFiC_mi.png,00012_HiFiC_hi.png,00012,00012
348,00012_ESRGAN_hi.png,00012_HiFiC_mi.png,00012,00012
349,00012_HiFiC_mi.png,00012_ArNet_hi.png,00012,00012
350,00012_ESRGAN_mi.png,00012_ArNet_mi.png,00012,00012
351,00012_ESRGAN_mi.png,00012_HiFiC_hi.png,00012,00012
352,00012_ESRGAN_hi.png,00012_ESRGAN_mi.png,00012,00012
353,00012_ESRGAN_mi.png,00012_ArNet_hi.png,00012,00012
354,00012_ArNet_mi.png,00012_HiFiC_hi.png,00012,00012
355,00012_ArNet_mi.png,00012_ESRGAN_hi.png,00012,00012
356,00012_ArNet_mi.png,00012_ArNet_hi.png,00012,00012
357,00012_ESRGAN_hi.png,00012_HiFiC_hi.png,00012,00012
358,00012_ArNet_hi.png,00012_HiFiC_hi.png,00012,00012
359,00012_ESRGAN_hi.png,00012_ArNet_hi.png,00012,00012
360,00004_HiFiC_lo.png,00002_HiFiC_lo.png,00004,00002
361,00002_ESRGAN_lo.png,00004_ESRGAN_lo.png,00002,00004
362,00004_ArNet_lo.png,00002_ArNet_lo.png,00004,00002
363,00002_HiFiC_mi.png,00004_HiFiC_mi.png,00002,00004
364,00004_ESRGAN_mi.png,00002_ESRGAN_mi.png,00004,00002
365,00002_ArNet_mi.png,00004_ArNet_mi.png,00002,00004
366,00002_HiFiC_hi.png,00004_HiFiC_hi.png,00002,00004
367,00004_ESRGAN_hi.png,00002_ESRGAN_hi.png,00004,00002
368,00004_ArNet_hi.png,00002_ArNet_hi.png,00004,00002
369,00005_HiFiC_lo.png,00004_HiFiC_lo.png,00005,00004
370,00005_ESRGAN_lo.png,00004_ESRGAN_lo.png,00005,00004
371,00005_ArNet_lo.png,00004_ArNet_lo.png,00005,00004
372,00004_HiFiC_mi.png,00005_HiFiC_mi.png,00004,00005
373,00004_ESRGAN_mi.png,00005_ESRGAN_mi.png,00004,00005
374,00005_ArNet_mi.png,00004_ArNet_mi.png,00005,00004
375,00005_HiFiC_hi.png,00004_HiFiC_hi.png,00005,00004
376,00004_ESRGAN_hi.png,00005_ESRGAN_hi.png,00004,00005
377,00005_ArNet_hi.png,00004_ArNet_hi.png,00005,00004
378,00006_HiFiC_lo.png,00005_HiFiC_lo.png,00006,00005
379,00006_ESRGAN_lo.png,00005_ESRGAN_lo.png,00006,00005
380,00005_ArNet_lo.png,00006_ArNet_lo.png,00005,00006
381,00006_HiFiC_mi.png,00005_HiFiC_mi.png,00006,00005
382,00006_ESRGAN_mi.png,00005_ESRGAN_mi.png,00006,00005
383,00006_ArNet_mi.png,00005_ArNet_mi.png,00006,00005
384,00005_HiFiC_hi.png,00006_HiFiC_hi.png,00005,00006
385,00005_ESRGAN_hi.png,00006_ESRGAN_hi.png,00005,00006
386,00006_ArNet_hi.png,00005_ArNet_hi.png,00006,00005
387,00006_HiFiC_lo.png,00008_HiFiC_lo.png,00006,00008
388,00006_ESRGAN_lo.png,00008_ESRGAN_lo.png,00006,00008
389,00006_ArNet_lo.png,00008_ArNet_lo.png,00006,00008
390,00006_HiFiC_mi.png,00008_HiFiC_mi.png,00006,00008
391,00008_ESRGAN_mi.png,00006_ESRGAN_mi.png,00008,00006
392,00006_ArNet_mi.png,00008_ArNet_mi.png,00006,00008
393,00006_HiFiC_hi.png,00008_HiFiC_hi.png,00006,00008
394,00008_ESRGAN_hi.png,00006_ESRGAN_hi.png,00008,00006
395,00008_ArNet_hi.png,00006_ArNet_hi.png,00008,00006
396,00009_HiFiC_lo.png,00008_HiFiC_lo.png,00009,00008
397,00008_ESRGAN_lo.png,00009_ESRGAN_lo.png,00008,00009
398,00008_ArNet_lo.png,00009_ArNet_lo.png,00008,00009
399,00009_HiFiC_mi.png,00008_HiFiC_mi.png,00009,00008
400,00008_ESRGAN_mi.png,00009_ESRGAN_mi.png,00008,00009
401,00008_ArNet_mi.png,00009_ArNet_mi.png,00008,00009
402,00009_HiFiC_hi.png,00008_HiFiC_hi.png,00009,00008
403,00009_ESRGAN_hi.png,00008_ESRGAN_hi.png,00009,00008
404,00009_ArNet_hi.png,00008_ArNet_hi.png,00009,00008
405,00009_HiFiC_lo.png,00010_HiFiC_lo.png,00009,00010
406,00010_ESRGAN_lo.png,00009_ESRGAN_lo.png,00010,00009
407,00010_ArNet_lo.png,00009_ArNet_lo.png,00010,00009
408,00010_HiFiC_mi.png,00009_HiFiC_mi.png,00010,00009
409,00009_ESRGAN_mi.png,00010_ESRGAN_mi.png,00009,00010
410,00009_ArNet_mi.png,00010_ArNet_mi.png,00009,00010
411,00009_HiFiC_hi.png,00010_HiFiC_hi.png,00009,00010
412,00009_ESRGAN_hi.png,00010_ESRGAN_hi.png,00009,00010
413,00010_ArNet_hi.png,00009_ArNet_hi.png,00010,00009
414,00012_HiFiC_lo.png,00010_HiFiC_lo.png,00012,00010
415,00012_ESRGAN_lo.png,00010_ESRGAN_lo.png,00012,00010
416,00010_ArNet_lo.png,00012_ArNet_lo.png,00010,00012
417,00012_HiFiC_mi.png,00010_HiFiC_mi.png,00012,00010
418,00010_ESRGAN_mi.png,00012_ESRGAN_mi.png,00010,00012
419,00012_ArNet_mi.png,00010_ArNet_mi.png,00012,00010
420,00010_HiFiC_hi.png,00012_HiFiC_hi.png,00010,00012
421,00012_ESRGAN_hi.png,00010_ESRGAN_hi.png,00012,00010
422,00012_ArNet_hi.png,00010_ArNet_hi.png,00012,00010
423,00012_HiFiC_lo.png,00002_HiFiC_lo.png,00012,00002
424,00012_ESRGAN_lo.png,00002_ESRGAN_lo.png,00012,00002
425,00012_ArNet_lo.png,00002_ArNet_lo.png,00012,00002
426,00012_HiFiC_mi.png,00002_HiFiC_mi.png,00012,00002
427,00012_ESRGAN_mi.png,00002_ESRGAN_mi.png,00012,00002
428,00012_ArNet_mi.png,00002_ArNet_mi.png,00012,00002
429,00002_HiFiC_hi.png,00012_HiFiC_hi.png,00002,00012
430,00012_ESRGAN_hi.png,00002_ESRGAN_hi.png,00012,00002
431,00012_ArNet_hi.png,00002_ArNet_hi.png,00012,00002
432,00002_HiFiC_lo.png,00002_hevc_lo.png,00002,00002
433,00002_hevc_mi.png,00002_HiFiC_mi.png,00002,00002
434,00002_HiFiC_hi.png,00002_hevc_hi.png,00002,00002
435,00004_hevc_lo.png,00004_HiFiC_lo.png,00004,00004
436,00004_HiFiC_mi.png,00004_hevc_mi.png,00004,00004
437,00004_hevc_hi.png,00004_HiFiC_hi.png,00004,00004
438,00005_HiFiC_lo.png,00005_hevc_lo.png,00005,00005
439,00005_hevc_mi.png,00005_HiFiC_mi.png,00005,00005
440,00005_HiFiC_hi.png,00005_hevc_hi.png,00005,00005
441,00006_hevc_lo.png,00006_HiFiC_lo.png,00006,00006
442,00006_hevc_mi.png,00006_HiFiC_mi.png,00006,00006
443,00006_HiFiC_hi.png,00006_hevc_hi.png,00006,00006
444,00008_HiFiC_lo.png,00008_hevc_lo.png,00008,00008
445,00008_HiFiC_mi.png,00008_hevc_mi.png,00008,00008
446,00008_HiFiC_hi.png,00008_hevc_hi.png,00008,00008
447,00009_HiFiC_lo.png,00009_hevc_lo.png,00009,00009
448,00009_HiFiC_mi.png,00009_hevc_mi.png,00009,00009
449,00009_hevc_hi.png,00009_HiFiC_hi.png,00009,00009
450,00010_HiFiC_lo.png,00010_hevc_lo.png,00010,00010
451,00010_hevc_mi.png,00010_HiFiC_mi.png,00010,00010
452,00010_HiFiC_hi.png,00010_hevc_hi.png,00010,00010
453,00012_HiFiC_lo.png,00012_hevc_lo.png,00012,00012
454,00012_HiFiC_mi.png,00012_hevc_mi.png,00012,00012
455,00012_hevc_hi.png,00012_HiFiC_hi.png,00012,00012
